{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:750, y:640, size: 100, intensity: 0.0318264029920101},
{ x:750, y:650, size: 100, intensity: 0.02507065795362},
{ x:750, y:660, size: 100, intensity: 0.0196760259568691},
{ x:750, y:670, size: 100, intensity: 0.0153851760551333},
{ x:750, y:680, size: 100, intensity: 0.0119856353849173},
{ x:750, y:690, size: 100, intensity: 0.00930278655141592},
{ x:750, y:700, size: 100, intensity: 0.00719380332157016},
{ x:750, y:710, size: 100, intensity: 0.00554239517077804},
{ x:750, y:720, size: 100, intensity: 0.00425431784242392},
{ x:750, y:730, size: 100, intensity: 0.00325353723019362},
{ x:750, y:740, size: 100, intensity: 0.0024789918679744},
{ x:750, y:750, size: 100, intensity: 0.00188186252489686},
{ x:750, y:760, size: 100, intensity: 0.00142329244408756},
{ x:750, y:770, size: 100, intensity: 0.00107249151915312},
{ x:760, y:0, size: 100, intensity: 60.1680145263672},
{ x:760, y:10, size: 100, intensity: 60.0594100952148},
{ x:760, y:20, size: 100, intensity: 59.7347717285156},
{ x:760, y:30, size: 100, intensity: 59.1976051330566},
{ x:760, y:40, size: 100, intensity: 58.4536819458008},
{ x:760, y:50, size: 100, intensity: 57.5109214782715},
{ x:760, y:60, size: 100, intensity: 56.3792877197266},
{ x:760, y:70, size: 100, intensity: 55.0705718994141},
{ x:760, y:80, size: 100, intensity: 53.5982246398926},
{ x:760, y:90, size: 100, intensity: 51.9770851135254},
{ x:760, y:100, size: 100, intensity: 50.2231864929199},
{ x:760, y:110, size: 100, intensity: 48.353443145752},
{ x:760, y:120, size: 100, intensity: 46.3853950500488},
{ x:760, y:130, size: 100, intensity: 44.3369598388672},
{ x:760, y:140, size: 100, intensity: 42.2261352539063},
{ x:760, y:150, size: 100, intensity: 40.0707550048828},
{ x:760, y:160, size: 100, intensity: 37.8882446289063},
{ x:760, y:170, size: 100, intensity: 35.6953964233398},
{ x:760, y:180, size: 100, intensity: 33.508171081543},
{ x:760, y:190, size: 100, intensity: 31.341516494751},
{ x:760, y:200, size: 100, intensity: 29.2092266082764},
{ x:760, y:210, size: 100, intensity: 27.1238212585449},
{ x:760, y:220, size: 100, intensity: 25.0964603424072},
{ x:760, y:230, size: 100, intensity: 23.1368827819824},
{ x:760, y:240, size: 100, intensity: 21.2533798217773},
{ x:760, y:250, size: 100, intensity: 19.4527893066406},
{ x:760, y:260, size: 100, intensity: 17.7405300140381},
{ x:760, y:270, size: 100, intensity: 16.1206302642822},
{ x:760, y:280, size: 100, intensity: 14.5958118438721},
{ x:760, y:290, size: 100, intensity: 13.1675586700439},
{ x:760, y:300, size: 100, intensity: 11.8362197875977},
{ x:760, y:310, size: 100, intensity: 10.6011152267456},
{ x:760, y:320, size: 100, intensity: 9.46064758300781},
{ x:760, y:330, size: 100, intensity: 8.41242027282715},
{ x:760, y:340, size: 100, intensity: 7.45335531234741},
{ x:760, y:350, size: 100, intensity: 6.57981157302856},
{ x:760, y:360, size: 100, intensity: 5.78769779205322},
{ x:760, y:370, size: 100, intensity: 5.07258129119873},
{ x:760, y:380, size: 100, intensity: 4.42978858947754},
{ x:760, y:390, size: 100, intensity: 3.854496717453},
{ x:760, y:400, size: 100, intensity: 3.34182095527649},
{ x:760, y:410, size: 100, intensity: 2.88688468933105},
{ x:760, y:420, size: 100, intensity: 2.48488593101501},
{ x:760, y:430, size: 100, intensity: 2.1311514377594},
{ x:760, y:440, size: 100, intensity: 1.82117986679077},
{ x:760, y:450, size: 100, intensity: 1.55067992210388},
{ x:760, y:460, size: 100, intensity: 1.31559526920319},
{ x:760, y:470, size: 100, intensity: 1.11212396621704},
{ x:760, y:480, size: 100, intensity: 0.936730980873108},
{ x:760, y:490, size: 100, intensity: 0.786153376102448},
{ x:760, y:500, size: 100, intensity: 0.657401204109192},
{ x:760, y:510, size: 100, intensity: 0.547752678394318},
{ x:760, y:520, size: 100, intensity: 0.45474636554718},
{ x:760, y:530, size: 100, intensity: 0.376170516014099},
{ x:760, y:540, size: 100, intensity: 0.310049533843994},
{ x:760, y:550, size: 100, intensity: 0.254629164934158},
{ x:760, y:560, size: 100, intensity: 0.208360776305199},
{ x:760, y:570, size: 100, intensity: 0.169884815812111},
{ x:760, y:580, size: 100, intensity: 0.138014256954193},
{ x:760, y:590, size: 100, intensity: 0.111718252301216},
{ x:760, y:600, size: 100, intensity: 0.0901062712073326},
{ x:760, y:610, size: 100, intensity: 0.0724130272865295},
{ x:760, y:620, size: 100, intensity: 0.0579841360449791},
{ x:760, y:630, size: 100, intensity: 0.0462628565728664},
{ x:760, y:640, size: 100, intensity: 0.0367778614163399},
{ x:760, y:650, size: 100, intensity: 0.0291320625692606},
{ x:760, y:660, size: 100, intensity: 0.0229925327003002},
{ x:760, y:670, size: 100, intensity: 0.0180814452469349},
{ x:760, y:680, size: 100, intensity: 0.0141680547967553},
{ x:760, y:690, size: 100, intensity: 0.0110616041347384},
{ x:760, y:700, size: 100, intensity: 0.00860511604696512},
{ x:760, y:710, size: 100, intensity: 0.00667000468820333},
{ x:760, y:720, size: 100, intensity: 0.00515141291543841},
{ x:760, y:730, size: 100, intensity: 0.00396421598270535},
{ x:760, y:740, size: 100, intensity: 0.00303961825557053},
{ x:760, y:750, size: 100, intensity: 0.00232226378284395},
{ x:760, y:760, size: 100, intensity: 0.00176780682522804},
{ x:760, y:770, size: 100, intensity: 0.0013408767990768},
{ x:760, y:780, size: 100, intensity: 0.00101338315289468},
{ x:770, y:0, size: 100, intensity: 58.3126068115234},
{ x:770, y:10, size: 100, intensity: 58.2097587585449},
{ x:770, y:20, size: 100, intensity: 57.9023132324219},
{ x:770, y:30, size: 100, intensity: 57.3935089111328},
{ x:770, y:40, size: 100, intensity: 56.6886825561523},
{ x:770, y:50, size: 100, intensity: 55.7951774597168},
{ x:770, y:60, size: 100, intensity: 54.7222213745117},
{ x:770, y:70, size: 100, intensity: 53.4807548522949},
{ x:770, y:80, size: 100, intensity: 52.083251953125},
{ x:770, y:90, size: 100, intensity: 50.5435028076172},
{ x:770, y:100, size: 100, intensity: 48.8764190673828},
{ x:770, y:110, size: 100, intensity: 47.0977439880371},
{ x:770, y:120, size: 100, intensity: 45.2238578796387},
{ x:770, y:130, size: 100, intensity: 43.2714881896973},
{ x:770, y:140, size: 100, intensity: 41.2574882507324},
{ x:770, y:150, size: 100, intensity: 39.1985931396484},
{ x:770, y:160, size: 100, intensity: 37.1111946105957},
{ x:770, y:170, size: 100, intensity: 35.0111312866211},
{ x:770, y:180, size: 100, intensity: 32.9134979248047},
{ x:770, y:190, size: 100, intensity: 30.832498550415},
{ x:770, y:200, size: 100, intensity: 28.7812805175781},
{ x:770, y:210, size: 100, intensity: 26.7718410491943},
{ x:770, y:220, size: 100, intensity: 24.8149337768555},
{ x:770, y:230, size: 100, intensity: 22.9200057983398},
{ x:770, y:240, size: 100, intensity: 21.0951709747314},
{ x:770, y:250, size: 100, intensity: 19.3472003936768},
{ x:770, y:260, size: 100, intensity: 17.6815357208252},
{ x:770, y:270, size: 100, intensity: 16.1023235321045},
{ x:770, y:280, size: 100, intensity: 14.6124773025513},
{ x:770, y:290, size: 100, intensity: 13.2137441635132},
{ x:770, y:300, size: 100, intensity: 11.9067897796631},
{ x:770, y:310, size: 100, intensity: 10.691291809082},
{ x:770, y:320, size: 100, intensity: 9.5660457611084},
{ x:770, y:330, size: 100, intensity: 8.52906513214111},
{ x:770, y:340, size: 100, intensity: 7.57769536972046},
{ x:770, y:350, size: 100, intensity: 6.7087197303772},
{ x:770, y:360, size: 100, intensity: 5.91846179962158},
{ x:770, y:370, size: 100, intensity: 5.20289134979248},
{ x:770, y:380, size: 100, intensity: 4.55771827697754},
{ x:770, y:390, size: 100, intensity: 3.97847723960876},
{ x:770, y:400, size: 100, intensity: 3.46061301231384},
{ x:770, y:410, size: 100, intensity: 2.99954891204834},
{ x:770, y:420, size: 100, intensity: 2.5907506942749},
{ x:770, y:430, size: 100, intensity: 2.2297797203064},
{ x:770, y:440, size: 100, intensity: 1.9123398065567},
{ x:770, y:450, size: 100, intensity: 1.63431191444397},
{ x:770, y:460, size: 100, intensity: 1.3917829990387},
{ x:770, y:470, size: 100, intensity: 1.18106782436371},
{ x:770, y:480, size: 100, intensity: 0.998722732067108},
{ x:770, y:490, size: 100, intensity: 0.841553509235382},
{ x:770, y:500, size: 100, intensity: 0.706618964672089},
{ x:770, y:510, size: 100, intensity: 0.591228783130646},
{ x:770, y:520, size: 100, intensity: 0.492938309907913},
{ x:770, y:530, size: 100, intensity: 0.409539997577667},
{ x:770, y:540, size: 100, intensity: 0.33905240893364},
{ x:770, y:550, size: 100, intensity: 0.279707461595535},
{ x:770, y:560, size: 100, intensity: 0.229936569929123},
{ x:770, y:570, size: 100, intensity: 0.188355684280396},
{ x:770, y:580, size: 100, intensity: 0.153750374913216},
{ x:770, y:590, size: 100, intensity: 0.125060573220253},
{ x:770, y:600, size: 100, intensity: 0.101365767419338},
{ x:770, y:610, size: 100, intensity: 0.0818707868456841},
{ x:770, y:620, size: 100, intensity: 0.0658921003341675},
{ x:770, y:630, size: 100, intensity: 0.0528450757265091},
{ x:770, y:640, size: 100, intensity: 0.0422320738434792},
{ x:770, y:650, size: 100, intensity: 0.0336315594613552},
{ x:770, y:660, size: 100, intensity: 0.0266881436109543},
{ x:770, y:670, size: 100, intensity: 0.0211035963147879},
{ x:770, y:680, size: 100, intensity: 0.0166288148611784},
{ x:770, y:690, size: 100, intensity: 0.0130566833540797},
{ x:770, y:700, size: 100, intensity: 0.0102157713845372},
{ x:770, y:710, size: 100, intensity: 0.00796482432633638},
{ x:770, y:720, size: 100, intensity: 0.00618796702474356},
{ x:770, y:730, size: 100, intensity: 0.0047905626706779},
{ x:770, y:740, size: 100, intensity: 0.00369565817527473},
{ x:770, y:750, size: 100, intensity: 0.00284095131792128},
{ x:770, y:760, size: 100, intensity: 0.00217621866613626},
{ x:770, y:770, size: 100, intensity: 0.00166114675812423},
{ x:770, y:780, size: 100, intensity: 0.00126351451035589},
{ x:780, y:0, size: 100, intensity: 56.5168991088867},
{ x:780, y:10, size: 100, intensity: 56.4194755554199},
{ x:780, y:20, size: 100, intensity: 56.1282081604004},
{ x:780, y:30, size: 100, intensity: 55.6461029052734},
{ x:780, y:40, size: 100, intensity: 54.9781036376953},
{ x:780, y:50, size: 100, intensity: 54.1310081481934},
{ x:780, y:60, size: 100, intensity: 53.1133842468262},
{ x:780, y:70, size: 100, intensity: 51.9353713989258},
{ x:780, y:80, size: 100, intensity: 50.6085548400879},
{ x:780, y:90, size: 100, intensity: 49.1457557678223},
{ x:780, y:100, size: 100, intensity: 47.5608444213867},
{ x:780, y:110, size: 100, intensity: 45.8684997558594},
{ x:780, y:120, size: 100, intensity: 44.0839881896973},
{ x:780, y:130, size: 100, intensity: 42.2229614257813},
{ x:780, y:140, size: 100, intensity: 40.301197052002},
{ x:780, y:150, size: 100, intensity: 38.3343887329102},
{ x:780, y:160, size: 100, intensity: 36.3379669189453},
{ x:780, y:170, size: 100, intensity: 34.3268661499023},
{ x:780, y:180, size: 100, intensity: 32.3153648376465},
{ x:780, y:190, size: 100, intensity: 30.3169460296631},
{ x:780, y:200, size: 100, intensity: 28.3441352844238},
{ x:780, y:210, size: 100, intensity: 26.4084205627441},
{ x:780, y:220, size: 100, intensity: 24.5201454162598},
{ x:780, y:230, size: 100, intensity: 22.6884632110596},
{ x:780, y:240, size: 100, intensity: 20.9212951660156},
{ x:780, y:250, size: 100, intensity: 19.2253150939941},
{ x:780, y:260, size: 100, intensity: 17.6059627532959},
{ x:780, y:270, size: 100, intensity: 16.0674724578857},
{ x:780, y:280, size: 100, intensity: 14.6129102706909},
{ x:780, y:290, size: 100, intensity: 13.2442474365234},
{ x:780, y:300, size: 100, intensity: 11.9624271392822},
{ x:780, y:310, size: 100, intensity: 10.7674474716187},
{ x:780, y:320, size: 100, intensity: 9.65845489501953},
{ x:780, y:330, size: 100, intensity: 8.63383865356445},
{ x:780, y:340, size: 100, intensity: 7.69133329391479},
{ x:780, y:350, size: 100, intensity: 6.82811403274536},
{ x:780, y:360, size: 100, intensity: 6.04089546203613},
{ x:780, y:370, size: 100, intensity: 5.32602643966675},
{ x:780, y:380, size: 100, intensity: 4.67957878112793},
{ x:780, y:390, size: 100, intensity: 4.09743070602417},
{ x:780, y:400, size: 100, intensity: 3.57534384727478},
{ x:780, y:410, size: 100, intensity: 3.10903453826904},
{ x:780, y:420, size: 100, intensity: 2.6942298412323},
{ x:780, y:430, size: 100, intensity: 2.32672572135925},
{ x:780, y:440, size: 100, intensity: 2.00242900848389},
{ x:780, y:450, size: 100, intensity: 1.71739637851715},
{ x:780, y:460, size: 100, intensity: 1.46786236763},
{ x:780, y:470, size: 100, intensity: 1.2502635717392},
{ x:780, y:480, size: 100, intensity: 1.06125366687775},
{ x:780, y:490, size: 100, intensity: 0.897714674472809},
{ x:780, y:500, size: 100, intensity: 0.756761193275452},
{ x:780, y:510, size: 100, intensity: 0.635741770267487},
{ x:780, y:520, size: 100, intensity: 0.532235860824585},
{ x:780, y:530, size: 100, intensity: 0.444046944379807},
{ x:780, y:540, size: 100, intensity: 0.36919441819191},
{ x:780, y:550, size: 100, intensity: 0.305902302265167},
{ x:780, y:560, size: 100, intensity: 0.252587467432022},
{ x:780, y:570, size: 100, intensity: 0.20784629881382},
{ x:780, y:580, size: 100, intensity: 0.170441046357155},
{ x:780, y:590, size: 100, intensity: 0.139286011457443},
{ x:780, y:600, size: 100, intensity: 0.113433741033077},
{ x:780, y:610, size: 100, intensity: 0.0920615792274475},
{ x:780, y:620, size: 100, intensity: 0.0744588002562523},
{ x:780, y:630, size: 100, intensity: 0.0600143447518349},
{ x:780, y:640, size: 100, intensity: 0.048205379396677},
{ x:780, y:650, size: 100, intensity: 0.0385866761207581},
{ x:780, y:660, size: 100, intensity: 0.0307808555662632},
{ x:780, y:670, size: 100, intensity: 0.0244695171713829},
{ x:780, y:680, size: 100, intensity: 0.0193852577358484},
{ x:780, y:690, size: 100, intensity: 0.0153044983744621},
{ x:780, y:700, size: 100, intensity: 0.0120411533862352},
{ x:780, y:710, size: 100, intensity: 0.0094410115852952},
{ x:780, y:720, size: 100, intensity: 0.00737684080377221},
{ x:780, y:730, size: 100, intensity: 0.00574412196874619},
{ x:780, y:740, size: 100, intensity: 0.00445736665278673},
{ x:780, y:750, size: 100, intensity: 0.00344694592058659},
{ x:780, y:760, size: 100, intensity: 0.00265639112330973},
{ x:780, y:770, size: 100, intensity: 0.00204009772278368},
{ x:780, y:780, size: 100, intensity: 0.00156138988677412},
{ x:780, y:790, size: 100, intensity: 0.00119089416693896},
{ x:790, y:0, size: 100, intensity: 54.7796859741211},
{ x:790, y:10, size: 100, intensity: 54.6873626708984},
{ x:790, y:20, size: 100, intensity: 54.4113273620605},
{ x:790, y:30, size: 100, intensity: 53.9543571472168},
{ x:790, y:40, size: 100, intensity: 53.321044921875},
{ x:790, y:50, size: 100, intensity: 52.5176963806152},
{ x:790, y:60, size: 100, intensity: 51.5522422790527},
{ x:790, y:70, size: 100, intensity: 50.4341125488281},
{ x:790, y:80, size: 100, intensity: 49.1740570068359},
{ x:790, y:90, size: 100, intensity: 47.7840118408203},
{ x:790, y:100, size: 100, intensity: 46.2768859863281},
{ x:790, y:110, size: 100, intensity: 44.6663475036621},
{ x:790, y:120, size: 100, intensity: 42.9666709899902},
{ x:790, y:130, size: 100, intensity: 41.1924743652344},
{ x:790, y:140, size: 100, intensity: 39.3585357666016},
{ x:790, y:150, size: 100, intensity: 37.4795913696289},
{ x:790, y:160, size: 100, intensity: 35.5701446533203},
{ x:790, y:170, size: 100, intensity: 33.6442909240723},
{ x:790, y:180, size: 100, intensity: 31.7155303955078},
{ x:790, y:190, size: 100, intensity: 29.7966537475586},
{ x:790, y:200, size: 100, intensity: 27.8995933532715},
{ x:790, y:210, size: 100, intensity: 26.0353336334229},
{ x:790, y:220, size: 100, intensity: 24.2138195037842},
{ x:790, y:230, size: 100, intensity: 22.4439010620117},
{ x:790, y:240, size: 100, intensity: 20.7332954406738},
{ x:790, y:250, size: 100, intensity: 19.0885601043701},
{ x:790, y:260, size: 100, intensity: 17.5151100158691},
{ x:790, y:270, size: 100, intensity: 16.0172328948975},
{ x:790, y:280, size: 100, intensity: 14.5981245040894},
{ x:790, y:290, size: 100, intensity: 13.259937286377},
{ x:790, y:300, size: 100, intensity: 12.0038557052612},
{ x:790, y:310, size: 100, intensity: 10.8301620483398},
{ x:790, y:320, size: 100, intensity: 9.73832035064697},
{ x:790, y:330, size: 100, intensity: 8.72706127166748},
{ x:790, y:340, size: 100, intensity: 7.79447555541992},
{ x:790, y:350, size: 100, intensity: 6.93810129165649},
{ x:790, y:360, size: 100, intensity: 6.15501737594604},
{ x:790, y:370, size: 100, intensity: 5.44192886352539},
{ x:790, y:380, size: 100, intensity: 4.795250415802},
{ x:790, y:390, size: 100, intensity: 4.21118783950806},
{ x:790, y:400, size: 100, intensity: 3.68580913543701},
{ x:790, y:410, size: 100, intensity: 3.21511101722717},
{ x:790, y:420, size: 100, intensity: 2.79507803916931},
{ x:790, y:430, size: 100, intensity: 2.42173624038696},
{ x:790, y:440, size: 100, intensity: 2.09119558334351},
{ x:790, y:450, size: 100, intensity: 1.7996883392334},
{ x:790, y:460, size: 100, intensity: 1.54360032081604},
{ x:790, y:470, size: 100, intensity: 1.31949377059937},
{ x:790, y:480, size: 100, intensity: 1.12412524223328},
{ x:790, y:490, size: 100, intensity: 0.954458296298981},
{ x:790, y:500, size: 100, intensity: 0.80767023563385},
{ x:790, y:510, size: 100, intensity: 0.681155264377594},
{ x:790, y:520, size: 100, intensity: 0.57252311706543},
